Id,Text,IsRetweet,IsSelfMentioned,Retweets#,Favorites#,Hashtags#,Medias#,Mentions#,SenderId,SenderAccountYears,SenderFavorites#,SenderFollowings#,SenderFollowers#,SenderStatues#,SenderLocation,Emojis#,Punctuations#,UpperCaseLetter#,Letter#,Symbols#,Words#,TWords#,UWords#,SlangWords#,AvgWordLength,IsCyberbullying
1.12385E+18,bir adam yanÄ±nda Ã§ocuklaÅŸan kadÄ±nÄ± fazladan sevmeli Ã§Ã¼nkÃ¼ bu yalnÄ±zken hep gÃ¼Ã§lÃ¼ gÃ¶rÃ¼ndÃ¼m izninle huzur bulduÄŸum yerde biraz ÅŸÄ±marmak istiyorum deme ÅŸeklidir perÅŸembe,FALSE,FALSE,59,1045,1,0,0,1935601099,2020,0,0,0,0,NA,0,9,5,144,0,23,5,0,0,6,FALSE
1.16196E+18,maÄŸlup mu desem mahcup mu ama ikisi de deÄŸil ben garip sen gÃ¼zel dÃ¼nya umutlu Ã¶yle bir tuhafÄ±m bu akÅŸamÃ¼stÃ¼ sevgilim canavar gÃ¶tÃ¼nÃ¼ gibi iki yanÄ±m iki sÃ¼ngÃ¼ ahmed arif perÅŸembe,FALSE,FALSE,3,157,1,0,0,1935601099,2020,0,0,0,0,na,0,8,8,147,0,31,8,0,1,4,FALSE
1.1626E+18,gÃ¼naydÄ±n iyi pazarlar allah acil ÅŸifalar versin inÅŸallah daha da iyi olacak,FALSE,FALSE,1,3,0,0,11,9.27614E+17,2020,0,0,0,0,NA,3,0,2,64,2,12,2,0,0,5,FALSE
1.16302E+18,ve ahmet arif leyla sÄ±na seslenir sevdiÄŸim Ã§aresizliÄŸimden gayrÄ± hiÃ§bir kabahatim yok benim aÅŸÄ±na ekmeÄŸine kahrÄ±na karanlÄ±ÄŸÄ±na Ã¶zlemine umuduna kat beni pazar hayalettimde,FALSE,FALSE,13,220,2,0,0,1935601099,2020,0,0,0,0,na,0,19,16,150,0,23,14,0,0,6,FALSE
1.15773E+18,arkadaki sanal gerzek oyunun oynuyor,FALSE,FALSE,950,12104,0,1,0,4495931,12,22554,32766,60281,25482,turkey,0,0,1,35,0,5,1,0,1,7,FALSE
1.15839E+18,ikea dolap montajÄ±nda zorlanacaÄŸÄ±na eminim,FALSE,FALSE,,0,0,0,1,3696241,12,1047,457,334,1853,istanbul,0,1,1,38,0,5,1,0,0,7,FALSE
1.15838E+18,marmaris te yÃ¼ksek ses ve gÃ¼rÃ¼ltÃ¼ye 637 bin lira ceza,FALSE,FALSE,3,31,0,1,0,15016209,11,0,39,7131754,221392,turkey,0,1,1,44,0,10,1,0,0,4,FALSE
1.15844E+18,mercedes in takÄ±m patronu olsaydÄ±nÄ±z lewis hamilton Ä±n takÄ±m arkadaÅŸÄ± olarak kim tercih ederdiniz,FALSE,FALSE,1,13,0,0,0,16310319,11,3651,148,18548,68489,turkey,2,4,3,84,0,14,3,0,0,6,FALSE
1.15868E+18,bu Ã§ocuÄŸu hala nasÄ±l takip edebiliyorsunuz ya gÃ¶steriÅŸ budala resmenn,FALSE,FALSE,,0,0,0,1,15883237,11,14343,898,1985,2389,ankara,0,0,0,67,0,10,0,0,1,6,TRUE
1.16263E+18,pudingin soÄŸumuÅŸ pÃ¼rÃ¼zsÃ¼z yÃ¼zeyini Ã¶pmek zevk alÄ±nan ufak sapÄ±k,FALSE,FALSE,3,39,0,0,0,16626956,11,10,5,2653596,16833,istanbul,0,3,0,61,1,9,0,0,1,6,FALSE
1292782403,galatasaray spor kulÃ¼bÃ¼ hakkÄ±ndaki son geliÅŸme ve haberleri bulabileceÄŸiniz twitter sayfasi gÃ¼n itibari ile aÃ§Ä±lmÄ±ÅŸtÄ±r,FALSE,FALSE,678,1761,0,0,0,23186079,10,67,71,8631496,72643,istanbul,0,1,4,104,0,15,4,0,0,6,FALSE
22888045074,kevin durant umraniye de kaybolmus allah rizasi icin goren yolu tarif etsin meydan da nike magazasindayiz,FALSE,FALSE,10464,19727,0,0,0,33536404,10,691,738,273849,7923,istanbul,0,5,6,90,0,16,6,0,0,5,FALSE
26640149355,avrupa ÅŸampiyonasÄ± heyecanÄ± devam ediyor Ã§ek cumhuriyeti iskoÃ§ya 1 1 65 x 3 20 2 3 60 hemen iddaa oynamak iÃ§in,FALSE,FALSE,1,0,0,0,0,23186079,10,67,71,8631496,72643,istanbul,0,10,8,90,0,21,8,1,0,4,FALSE
2.54852E+16,zorunlu aÃ§iklama alex de souza ile herhangi bir temasÄ±mÄ±z olmamÄ±ÅŸ gÃ¼ndemimizde de bu oyuncu ile ilgili bir dÃ¼ÅŸÃ¼ncemiz de bulunmamaktadÄ±r,FALSE,FALSE,303,386,0,0,0,23186079,10,67,71,8631496,72643,istanbul,0,2,18,117,0,20,5,2,0,5,FALSE
7.30291E+16,galatasaray 10 numara desenli nevresim takÄ±mÄ± resimde solda iÃ§in son 45 dakika,FALSE,FALSE,39,39,0,0,0,23186079,10,67,71,8631496,72643,istanbul,0,3,14,67,0,12,7,2,0,5,FALSE
8.1419E+16,atletico madrid kulubu ile diego forlan antonio reyes ve tomas ujfalusi nin takimimiza transferi konusunda gorusmeler baslamistir fb,FALSE,FALSE,1064,1692,1,0,0,23186079,10,67,71,8631496,72643,istanbul,0,4,9,115,0,18,9,0,0,6,FALSE
1.07941E+17,faik cetiner rahmi koc un ali koc a uyarisi var bu surecte gemiyi son terkeden ol ama asla baskan olma demis,FALSE,FALSE,34,53,0,0,0,71108476,10,2771,2835,1288628,339867,turkey,0,7,7,88,0,21,7,0,0,4,FALSE
3.96411E+17,her kaybediÅŸte yeniden baÅŸlarsÄ±n daha da gÃ¼Ã§lenerek baÅŸlarsÄ±n ve daha da hÄ±zlanarak dibe batarsÄ±n en dibe batarsÄ±n,FALSE,FALSE,3521,4170,0,0,0,76762055,10,8,73,471979,1238,istanbulturkey,0,4,0,98,0,17,0,0,0,5,FALSE
4.68735E+17,soma da akhisar kÃ¶ftecisi vedat Ä±n yeri ve aydÄ±n lokantasÄ± misafirperverlikleri iÃ§in sonsuz teÅŸekkÃ¼r,FALSE,FALSE,10,36,0,1,0,60668913,10,88,606,1214852,13221,turkey,0,4,3,87,0,14,3,0,0,6,FALSE
5.05254E+17,rostov td bozoviÃ§ gÃ¼Ã§lÃ¼ bir takÄ±m deÄŸildi rakibimiz ancak gÃ¶rdÃ¼k ki cardozo ve yeni transferlerle baÅŸka bir trabzonspor oluÅŸturuldu,FALSE,FALSE,6,6,0,0,0,71108476,10,2771,2835,1288628,339867,turkey,0,2,7,113,0,19,6,1,0,5,FALSE
5.65256E+17,yatabare matabare sivasspor bÃ¶yle koyar gÃ¶tebare,FALSE,FALSE,487,626,0,0,0,30567448,10,1272,28,8885,4574,sivas,0,0,2,43,0,6,2,0,0,7,TRUE
5.70634E+17,rÃ¶portaj sÄ±rasÄ±nda ezan okunmasÄ± Ã¼zerine aziz yÄ±ldÄ±rÄ±m aziz allah,FALSE,FALSE,2921,5610,0,0,0,71108476,10,2771,2835,1288628,339867,turkey,0,6,5,57,0,9,5,0,0,6,FALSE
